# src resources CMakeLists

add_custom_target(start_here_zip ALL
	WORKING_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/start_here"
	COMMAND
	${CMAKE_COMMAND} -E tar "cfv" "start_here.zip" --format=zip
	"${CMAKE_CURRENT_SOURCE_DIR}/start_here/blank.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/start_here/cb.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/start_here/new.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/start_here/open.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/start_here/reopen.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/start_here/tip.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/start_here/title_0802.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/start_here/title_1005.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/start_here/title_1211.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/start_here/title_1312.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/start_here/title_1601.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/start_here/title_1712.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/start_here/trash_16x16.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/start_here/trash.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/start_here/www.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/start_here/start_here.html"
	"${CMAKE_CURRENT_SOURCE_DIR}/start_here/title_1312.svg"
	COMMAND
	${CMAKE_COMMAND} -E copy 
	"start_here.zip"
	"${CMAKE_BINARY_DIR}/src/src/resources"
)

add_custom_target(resources_zip ALL
	WORKING_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}"
	COMMAND
	${CMAKE_COMMAND} -E tar "cfv" "resources.zip" --format=zip
	# images for zip lower
	"${CMAKE_CURRENT_SOURCE_DIR}/images/closebutton.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/codeblocks.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/compile.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/compilerun.png"
